month,variable,value
1995-11-30,FIRMMCRIVM,
1995-12-31,FIRMMCRIVM,
1996-01-31,FIRMMCRIVM,
1996-02-29,FIRMMCRIVM,
1996-03-31,FIRMMCRIVM,
1996-04-30,FIRMMCRIVM,
1996-05-31,FIRMMCRIVM,
1996-06-30,FIRMMCRIVM,
1996-07-31,FIRMMCRIVM,
1996-08-31,FIRMMCRIVM,
1996-09-30,FIRMMCRIVM,
1996-10-31,FIRMMCRIVM,
1996-11-30,FIRMMCRIVM,
1996-12-31,FIRMMCRIVM,
1997-01-31,FIRMMCRIVM,
1997-02-28,FIRMMCRIVM,
1997-03-31,FIRMMCRIVM,
1997-04-30,FIRMMCRIVM,
1997-05-31,FIRMMCRIVM,
1997-06-30,FIRMMCRIVM,
1997-07-31,FIRMMCRIVM,
1997-08-31,FIRMMCRIVM,
1997-09-30,FIRMMCRIVM,
1997-10-31,FIRMMCRIVM,
1997-11-30,FIRMMCRIVM,
1997-12-31,FIRMMCRIVM,
1998-01-31,FIRMMCRIVM,
1998-02-28,FIRMMCRIVM,
1998-03-31,FIRMMCRIVM,
1998-04-30,FIRMMCRIVM,
1998-05-31,FIRMMCRIVM,
1998-06-30,FIRMMCRIVM,
1998-07-31,FIRMMCRIVM,
1998-08-31,FIRMMCRIVM,
1998-09-30,FIRMMCRIVM,
1998-10-31,FIRMMCRIVM,
1998-11-30,FIRMMCRIVM,
1998-12-31,FIRMMCRIVM,
1999-01-31,FIRMMCRIVM,
1999-02-28,FIRMMCRIVM,
1999-03-31,FIRMMCRIVM,
1999-04-30,FIRMMCRIVM,
1999-05-31,FIRMMCRIVM,
1999-06-30,FIRMMCRIVM,
1999-07-31,FIRMMCRIVM,
1999-08-31,FIRMMCRIVM,
1999-09-30,FIRMMCRIVM,
1999-10-31,FIRMMCRIVM,
1999-11-30,FIRMMCRIVM,
1999-12-31,FIRMMCRIVM,
2000-01-31,FIRMMCRIVM,
2000-02-29,FIRMMCRIVM,
2000-03-31,FIRMMCRIVM,
2000-04-30,FIRMMCRIVM,
2000-05-31,FIRMMCRIVM,
2000-06-30,FIRMMCRIVM,
2000-07-31,FIRMMCRIVM,
2000-08-31,FIRMMCRIVM,
2000-09-30,FIRMMCRIVM,
2000-10-31,FIRMMCRIVM,
2000-11-30,FIRMMCRIVM,
2000-12-31,FIRMMCRIVM,
2001-01-31,FIRMMCRIVM,
2001-02-28,FIRMMCRIVM,
2001-03-31,FIRMMCRIVM,
2001-04-30,FIRMMCRIVM,
2001-05-31,FIRMMCRIVM,
2001-06-30,FIRMMCRIVM,
2001-07-31,FIRMMCRIVM,
2001-08-31,FIRMMCRIVM,
2001-09-30,FIRMMCRIVM,
2001-10-31,FIRMMCRIVM,
2001-11-30,FIRMMCRIVM,
2001-12-31,FIRMMCRIVM,
2002-01-31,FIRMMCRIVM,
2002-02-28,FIRMMCRIVM,
2002-03-31,FIRMMCRIVM,
2002-04-30,FIRMMCRIVM,
2002-05-31,FIRMMCRIVM,
2002-06-30,FIRMMCRIVM,
2002-07-31,FIRMMCRIVM,
2002-08-31,FIRMMCRIVM,
2002-09-30,FIRMMCRIVM,
2002-10-31,FIRMMCRIVM,
2002-11-30,FIRMMCRIVM,
2002-12-31,FIRMMCRIVM,
2003-01-31,FIRMMCRIVM,
2003-02-28,FIRMMCRIVM,
2003-03-31,FIRMMCRIVM,
2003-04-30,FIRMMCRIVM,
2003-05-31,FIRMMCRIVM,
2003-06-30,FIRMMCRIVM,
2003-07-31,FIRMMCRIVM,
2003-08-31,FIRMMCRIVM,
2003-09-30,FIRMMCRIVM,
2003-10-31,FIRMMCRIVM,
2003-11-30,FIRMMCRIVM,
2003-12-31,FIRMMCRIVM,
2004-01-31,FIRMMCRIVM,
2004-02-29,FIRMMCRIVM,
2004-03-31,FIRMMCRIVM,
2004-04-30,FIRMMCRIVM,
2004-05-31,FIRMMCRIVM,
2004-06-30,FIRMMCRIVM,
2004-07-31,FIRMMCRIVM,
2004-08-31,FIRMMCRIVM,
2004-09-30,FIRMMCRIVM,
2004-10-31,FIRMMCRIVM,
2004-11-30,FIRMMCRIVM,
2004-12-31,FIRMMCRIVM,
2005-01-31,FIRMMCRIVM,
2005-02-28,FIRMMCRIVM,
2005-03-31,FIRMMCRIVM,
2005-04-30,FIRMMCRIVM,
2005-05-31,FIRMMCRIVM,
2005-06-30,FIRMMCRIVM,
2005-07-31,FIRMMCRIVM,
2005-08-31,FIRMMCRIVM,
2005-09-30,FIRMMCRIVM,
2005-10-31,FIRMMCRIVM,
2005-11-30,FIRMMCRIVM,
2005-12-31,FIRMMCRIVM,
2006-01-31,FIRMMCRIVM,
2006-02-28,FIRMMCRIVM,
2006-03-31,FIRMMCRIVM,
2006-04-30,FIRMMCRIVM,
2006-05-31,FIRMMCRIVM,
2006-06-30,FIRMMCRIVM,
2006-07-31,FIRMMCRIVM,
2006-08-31,FIRMMCRIVM,
2006-09-30,FIRMMCRIVM,
2006-10-31,FIRMMCRIVM,
2006-11-30,FIRMMCRIVM,
2006-12-31,FIRMMCRIVM,
2007-01-31,FIRMMCRIVM,
2007-02-28,FIRMMCRIVM,
2007-03-31,FIRMMCRIVM,
2007-04-30,FIRMMCRIVM,
2007-05-31,FIRMMCRIVM,
2007-06-30,FIRMMCRIVM,
2007-07-31,FIRMMCRIVM,
2007-08-31,FIRMMCRIVM,
2007-09-30,FIRMMCRIVM,
2007-10-31,FIRMMCRIVM,
2007-11-30,FIRMMCRIVM,
2007-12-31,FIRMMCRIVM,
2008-01-31,FIRMMCRIVM,
2008-02-29,FIRMMCRIVM,
2008-03-31,FIRMMCRIVM,
2008-04-30,FIRMMCRIVM,
2008-05-31,FIRMMCRIVM,
2008-06-30,FIRMMCRIVM,
2008-07-31,FIRMMCRIVM,
2008-08-31,FIRMMCRIVM,
2008-09-30,FIRMMCRIVM,
2008-10-31,FIRMMCRIVM,
2008-11-30,FIRMMCRIVM,
2008-12-31,FIRMMCRIVM,
2009-01-31,FIRMMCRIVM,
2009-02-28,FIRMMCRIVM,
2009-03-31,FIRMMCRIVM,
2009-04-30,FIRMMCRIVM,
2009-05-31,FIRMMCRIVM,
2009-06-30,FIRMMCRIVM,
2009-07-31,FIRMMCRIVM,
2009-08-31,FIRMMCRIVM,
2009-09-30,FIRMMCRIVM,
2009-10-31,FIRMMCRIVM,
2009-11-30,FIRMMCRIVM,
2009-12-31,FIRMMCRIVM,
2010-01-31,FIRMMCRIVM,
2010-02-28,FIRMMCRIVM,
2010-03-31,FIRMMCRIVM,
2010-04-30,FIRMMCRIVM,
2010-05-31,FIRMMCRIVM,
2010-06-30,FIRMMCRIVM,
2010-07-31,FIRMMCRIVM,
2010-08-31,FIRMMCRIVM,
2010-09-30,FIRMMCRIVM,
2010-10-31,FIRMMCRIVM,
2010-11-30,FIRMMCRIVM,
2010-12-31,FIRMMCRIVM,
2011-01-31,FIRMMCRIVM,
2011-02-28,FIRMMCRIVM,
2011-03-31,FIRMMCRIVM,
2011-04-30,FIRMMCRIVM,
2011-05-31,FIRMMCRIVM,
2011-06-30,FIRMMCRIVM,
2011-07-31,FIRMMCRIVM,
2011-08-31,FIRMMCRIVM,
2011-09-30,FIRMMCRIVM,
2011-10-31,FIRMMCRIVM,
2011-11-30,FIRMMCRIVM,
2011-12-31,FIRMMCRIVM,
2012-01-31,FIRMMCRIVM,
2012-02-29,FIRMMCRIVM,
2012-03-31,FIRMMCRIVM,
2012-04-30,FIRMMCRIVM,
2012-05-31,FIRMMCRIVM,
2012-06-30,FIRMMCRIVM,
2012-07-31,FIRMMCRIVM,
2012-08-31,FIRMMCRIVM,
2012-09-30,FIRMMCRIVM,
2012-10-31,FIRMMCRIVM,
2012-11-30,FIRMMCRIVM,
2012-12-31,FIRMMCRIVM,
2013-01-31,FIRMMCRIVM,
2013-02-28,FIRMMCRIVM,
2013-03-31,FIRMMCRIVM,
2013-04-30,FIRMMCRIVM,
2013-05-31,FIRMMCRIVM,50333.0
2013-06-30,FIRMMCRIVM,105720.0
2013-07-31,FIRMMCRIVM,120499.0
2013-08-31,FIRMMCRIVM,117358.0
2013-09-30,FIRMMCRIVM,101931.0
2013-10-31,FIRMMCRIVM,112799.0
2013-11-30,FIRMMCRIVM,96317.0
2013-12-31,FIRMMCRIVM,114357.0
2014-01-31,FIRMMCRIVM,112443.0
2014-02-28,FIRMMCRIVM,109212.0
2014-03-31,FIRMMCRIVM,119510.0
2014-04-30,FIRMMCRIVM,109543.0
2014-05-31,FIRMMCRIVM,133452.0
2014-06-30,FIRMMCRIVM,121398.5
2014-07-31,FIRMMCRIVM,145038.5
2014-08-31,FIRMMCRIVM,102530.0
2014-09-30,FIRMMCRIVM,118810.0
2014-10-31,FIRMMCRIVM,122147.0
2014-11-30,FIRMMCRIVM,108884.0
2014-12-31,FIRMMCRIVM,113619.0
2015-01-31,FIRMMCRIVM,103482.0
2015-02-28,FIRMMCRIVM,91859.0
2015-03-31,FIRMMCRIVM,112038.0
2015-04-30,FIRMMCRIVM,100020.0
2015-05-31,FIRMMCRIVM,111887.0
2015-06-30,FIRMMCRIVM,110905.0
2015-07-31,FIRMMCRIVM,113373.0
2015-08-31,FIRMMCRIVM,95869.0
2015-09-30,FIRMMCRIVM,95424.0
2015-10-31,FIRMMCRIVM,105265.0
2015-11-30,FIRMMCRIVM,105392.0
2015-12-31,FIRMMCRIVM,94262.0
2016-01-31,FIRMMCRIVM,83728.0
2016-02-29,FIRMMCRIVM,84068.0
2016-03-31,FIRMMCRIVM,91446.0
2016-04-30,FIRMMCRIVM,26151.0
2016-05-31,FIRMMCRIVM,83768.0
2016-06-30,FIRMMCRIVM,87214.0
2016-07-31,FIRMMCRIVM,93497.0
2016-08-31,FIRMMCRIVM,102017.0
2016-09-30,FIRMMCRIVM,92170.0
2016-10-31,FIRMMCRIVM,91879.0
2016-11-30,FIRMMCRIVM,94865.0
2016-12-31,FIRMMCRIVM,83210.0
2017-01-31,FIRMMCRIVM,81369.0
2017-02-28,FIRMMCRIVM,85089.0
2017-03-31,FIRMMCRIVM,123236.0
2017-04-30,FIRMMCRIVM,74883.0
2017-05-31,FIRMMCRIVM,103829.0
2017-06-30,FIRMMCRIVM,93625.0
2017-07-31,FIRMMCRIVM,94287.0
2017-08-31,FIRMMCRIVM,99373.0
2017-09-30,FIRMMCRIVM,96342.0
2017-10-31,FIRMMCRIVM,108301.0
2017-11-30,FIRMMCRIVM,115480.0
2017-12-31,FIRMMCRIVM,121269.0
2018-01-31,FIRMMCRIVM,101002.0
2018-02-28,FIRMMCRIVM,106588.0
2018-03-31,FIRMMCRIVM,116045.0
2018-04-30,FIRMMCRIVM,90973.0
2018-05-31,FIRMMCRIVM,102645.0
2018-06-30,FIRMMCRIVM,102532.0
2018-07-31,FIRMMCRIVM,98831.0
2018-08-31,FIRMMCRIVM,97300.0
2018-09-30,FIRMMCRIVM,86833.0
2018-10-31,FIRMMCRIVM,89612.0
2018-11-30,FIRMMCRIVM,87231.0
2018-12-31,FIRMMCRIVM,79612.0
2019-01-31,FIRMMCRIVM,69563.0
2019-02-28,FIRMMCRIVM,74022.0
2019-03-31,FIRMMCRIVM,81556.0
2019-04-30,FIRMMCRIVM,77084.0
2019-05-31,FIRMMCRIVM,76839.0
2019-06-30,FIRMMCRIVM,74891.0
2019-07-31,FIRMMCRIVM,90394.0
2019-08-31,FIRMMCRIVM,82883.0
2019-09-30,FIRMMCRIVM,80271.0
2019-10-31,FIRMMCRIVM,92754.0
2019-11-30,FIRMMCRIVM,87163.0
2019-12-31,FIRMMCRIVM,89948.0
2020-01-31,FIRMMCRIVM,74129.0
2020-02-29,FIRMMCRIVM,88187.0
2020-03-31,FIRMMCRIVM,66370.0
2020-04-30,FIRMMCRIVM,21338.0
2020-05-31,FIRMMCRIVM,15035.0
2020-06-30,FIRMMCRIVM,20153.0
2020-07-31,FIRMMCRIVM,10900.0
2020-08-31,FIRMMCRIVM,14753.0
2020-09-30,FIRMMCRIVM,9255.0
2020-10-31,FIRMMCRIVM,16275.0
2020-11-30,FIRMMCRIVM,16771.0
2020-12-31,FIRMMCRIVM,17135.0
2021-01-31,FIRMMCRIVM,9878.0
2021-02-28,FIRMMCRIVM,13055.0
2021-03-31,FIRMMCRIVM,14290.0
2021-04-30,FIRMMCRIVM,4650.0
2021-05-31,FIRMMCRIVM,2655.0
2021-06-30,FIRMMCRIVM,5914.0
2021-07-31,FIRMMCRIVM,1313.0
2021-08-31,FIRMMCRIVM,1323.0
2021-09-30,FIRMMCRIVM,3885.0
2021-10-31,FIRMMCRIVM,4385.0
2021-11-30,FIRMMCRIVM,11558.0
2021-12-31,FIRMMCRIVM,8863.0
2022-01-31,FIRMMCRIVM,5207.0
2022-02-28,FIRMMCRIVM,5773.0
2022-03-31,FIRMMCRIVM,8126.0
2022-04-30,FIRMMCRIVM,12300.0
2022-05-31,FIRMMCRIVM,12620.0
2022-06-30,FIRMMCRIVM,25745.0
2022-07-31,FIRMMCRIVM,10347.0
2022-08-31,FIRMMCRIVM,8258.0
2022-09-30,FIRMMCRIVM,24505.0
2022-10-31,FIRMMCRIVM,25075.0
2022-11-30,FIRMMCRIVM,13524.0
2022-12-31,FIRMMCRIVM,14030.0
2023-01-31,FIRMMCRIVM,12958.0
2023-02-28,FIRMMCRIVM,12148.0
2023-03-31,FIRMMCRIVM,19279.0
2023-04-30,FIRMMCRIVM,19829.0
2023-05-31,FIRMMCRIVM,33604.0
1969-06-30,FIRMMCRINM,
1969-07-31,FIRMMCRINM,
1969-08-31,FIRMMCRINM,
1969-09-30,FIRMMCRINM,
1969-10-31,FIRMMCRINM,
1969-11-30,FIRMMCRINM,
1969-12-31,FIRMMCRINM,
1970-01-31,FIRMMCRINM,
1970-02-28,FIRMMCRINM,
1970-03-31,FIRMMCRINM,
1970-04-30,FIRMMCRINM,
1970-05-31,FIRMMCRINM,
1970-06-30,FIRMMCRINM,
1970-07-31,FIRMMCRINM,
1970-08-31,FIRMMCRINM,
1970-09-30,FIRMMCRINM,
1970-10-31,FIRMMCRINM,
1970-11-30,FIRMMCRINM,
1970-12-31,FIRMMCRINM,
1971-01-31,FIRMMCRINM,
1971-02-28,FIRMMCRINM,
1971-03-31,FIRMMCRINM,
1971-04-30,FIRMMCRINM,
1971-05-31,FIRMMCRINM,
1971-06-30,FIRMMCRINM,
1971-07-31,FIRMMCRINM,
1971-08-31,FIRMMCRINM,
1971-09-30,FIRMMCRINM,
1971-10-31,FIRMMCRINM,
1971-11-30,FIRMMCRINM,
1971-12-31,FIRMMCRINM,
1972-01-31,FIRMMCRINM,
1972-02-29,FIRMMCRINM,
1972-03-31,FIRMMCRINM,
1972-04-30,FIRMMCRINM,
1972-05-31,FIRMMCRINM,
1972-06-30,FIRMMCRINM,
1972-07-31,FIRMMCRINM,
1972-08-31,FIRMMCRINM,
1972-09-30,FIRMMCRINM,
1972-10-31,FIRMMCRINM,
1972-11-30,FIRMMCRINM,
1972-12-31,FIRMMCRINM,
1973-01-31,FIRMMCRINM,
1973-02-28,FIRMMCRINM,
1973-03-31,FIRMMCRINM,
1973-04-30,FIRMMCRINM,
1973-05-31,FIRMMCRINM,
1973-06-30,FIRMMCRINM,
1973-07-31,FIRMMCRINM,
1973-08-31,FIRMMCRINM,
1973-09-30,FIRMMCRINM,
1973-10-31,FIRMMCRINM,
1973-11-30,FIRMMCRINM,
1973-12-31,FIRMMCRINM,
1974-01-31,FIRMMCRINM,
1974-02-28,FIRMMCRINM,
1974-03-31,FIRMMCRINM,
1974-04-30,FIRMMCRINM,
1974-05-31,FIRMMCRINM,
1974-06-30,FIRMMCRINM,
1974-07-31,FIRMMCRINM,
1974-08-31,FIRMMCRINM,
1974-09-30,FIRMMCRINM,
1974-10-31,FIRMMCRINM,
1974-11-30,FIRMMCRINM,
1974-12-31,FIRMMCRINM,
1975-01-31,FIRMMCRINM,
1975-02-28,FIRMMCRINM,
1975-03-31,FIRMMCRINM,
1975-04-30,FIRMMCRINM,
1975-05-31,FIRMMCRINM,
1975-06-30,FIRMMCRINM,
1975-07-31,FIRMMCRINM,
1975-08-31,FIRMMCRINM,
1975-09-30,FIRMMCRINM,
1975-10-31,FIRMMCRINM,
1975-11-30,FIRMMCRINM,
1975-12-31,FIRMMCRINM,
1976-01-31,FIRMMCRINM,
1976-02-29,FIRMMCRINM,
1976-03-31,FIRMMCRINM,
1976-04-30,FIRMMCRINM,
1976-05-31,FIRMMCRINM,
1976-06-30,FIRMMCRINM,
1976-07-31,FIRMMCRINM,
1976-08-31,FIRMMCRINM,
1976-09-30,FIRMMCRINM,
1976-10-31,FIRMMCRINM,
1976-11-30,FIRMMCRINM,
1976-12-31,FIRMMCRINM,
1977-01-31,FIRMMCRINM,
1977-02-28,FIRMMCRINM,
1977-03-31,FIRMMCRINM,
1977-04-30,FIRMMCRINM,
1977-05-31,FIRMMCRINM,
1977-06-30,FIRMMCRINM,
1977-07-31,FIRMMCRINM,
1977-08-31,FIRMMCRINM,
1977-09-30,FIRMMCRINM,
1977-10-31,FIRMMCRINM,
1977-11-30,FIRMMCRINM,
1977-12-31,FIRMMCRINM,
1978-01-31,FIRMMCRINM,
1978-02-28,FIRMMCRINM,
1978-03-31,FIRMMCRINM,
1978-04-30,FIRMMCRINM,
1978-05-31,FIRMMCRINM,
1978-06-30,FIRMMCRINM,
1978-07-31,FIRMMCRINM,
1978-08-31,FIRMMCRINM,
1978-09-30,FIRMMCRINM,
1978-10-31,FIRMMCRINM,
1978-11-30,FIRMMCRINM,
1978-12-31,FIRMMCRINM,
1979-01-31,FIRMMCRINM,
1979-02-28,FIRMMCRINM,
1979-03-31,FIRMMCRINM,
1979-04-30,FIRMMCRINM,
1979-05-31,FIRMMCRINM,
1979-06-30,FIRMMCRINM,
1979-07-31,FIRMMCRINM,
1979-08-31,FIRMMCRINM,
1979-09-30,FIRMMCRINM,
1979-10-31,FIRMMCRINM,
1979-11-30,FIRMMCRINM,
1979-12-31,FIRMMCRINM,
1980-01-31,FIRMMCRINM,
1980-02-29,FIRMMCRINM,
1980-03-31,FIRMMCRINM,
1980-04-30,FIRMMCRINM,
1980-05-31,FIRMMCRINM,
1980-06-30,FIRMMCRINM,
1980-07-31,FIRMMCRINM,
1980-08-31,FIRMMCRINM,
1980-09-30,FIRMMCRINM,
1980-10-31,FIRMMCRINM,
1980-11-30,FIRMMCRINM,
1980-12-31,FIRMMCRINM,
1981-01-31,FIRMMCRINM,
1981-02-28,FIRMMCRINM,
1981-03-31,FIRMMCRINM,
1981-04-30,FIRMMCRINM,
1981-05-31,FIRMMCRINM,
1981-06-30,FIRMMCRINM,
1981-07-31,FIRMMCRINM,
1981-08-31,FIRMMCRINM,
1981-09-30,FIRMMCRINM,
1981-10-31,FIRMMCRINM,
1981-11-30,FIRMMCRINM,
1981-12-31,FIRMMCRINM,
1982-01-31,FIRMMCRINM,
1982-02-28,FIRMMCRINM,
1982-03-31,FIRMMCRINM,
1982-04-30,FIRMMCRINM,
1982-05-31,FIRMMCRINM,
1982-06-30,FIRMMCRINM,
1982-07-31,FIRMMCRINM,
1982-08-31,FIRMMCRINM,
1982-09-30,FIRMMCRINM,
1982-10-31,FIRMMCRINM,
1982-11-30,FIRMMCRINM,
1982-12-31,FIRMMCRINM,
1983-01-31,FIRMMCRINM,
1983-02-28,FIRMMCRINM,
1983-03-31,FIRMMCRINM,
1983-04-30,FIRMMCRINM,
1983-05-31,FIRMMCRINM,
1983-06-30,FIRMMCRINM,
1983-07-31,FIRMMCRINM,
1983-08-31,FIRMMCRINM,
1983-09-30,FIRMMCRINM,
1983-10-31,FIRMMCRINM,
1983-11-30,FIRMMCRINM,
1983-12-31,FIRMMCRINM,
1984-01-31,FIRMMCRINM,
1984-02-29,FIRMMCRINM,
1984-03-31,FIRMMCRINM,
1984-04-30,FIRMMCRINM,
1984-05-31,FIRMMCRINM,
1984-06-30,FIRMMCRINM,
1984-07-31,FIRMMCRINM,
1984-08-31,FIRMMCRINM,
1984-09-30,FIRMMCRINM,
1984-10-31,FIRMMCRINM,
1984-11-30,FIRMMCRINM,
1984-12-31,FIRMMCRINM,
1985-01-31,FIRMMCRINM,
1985-02-28,FIRMMCRINM,
1985-03-31,FIRMMCRINM,
1985-04-30,FIRMMCRINM,
1985-05-31,FIRMMCRINM,
1985-06-30,FIRMMCRINM,
1985-07-31,FIRMMCRINM,
1985-08-31,FIRMMCRINM,
1985-09-30,FIRMMCRINM,
1985-10-31,FIRMMCRINM,
1985-11-30,FIRMMCRINM,
1985-12-31,FIRMMCRINM,
1986-01-31,FIRMMCRINM,
1986-02-28,FIRMMCRINM,
1986-03-31,FIRMMCRINM,
1986-04-30,FIRMMCRINM,
1986-05-31,FIRMMCRINM,
1986-06-30,FIRMMCRINM,
1986-07-31,FIRMMCRINM,
1986-08-31,FIRMMCRINM,
1986-09-30,FIRMMCRINM,
1986-10-31,FIRMMCRINM,
1986-11-30,FIRMMCRINM,
1986-12-31,FIRMMCRINM,
1987-01-31,FIRMMCRINM,
1987-02-28,FIRMMCRINM,
1987-03-31,FIRMMCRINM,
1987-04-30,FIRMMCRINM,
1987-05-31,FIRMMCRINM,
1987-06-30,FIRMMCRINM,
1987-07-31,FIRMMCRINM,
1987-08-31,FIRMMCRINM,
1987-09-30,FIRMMCRINM,
1987-10-31,FIRMMCRINM,
1987-11-30,FIRMMCRINM,
1987-12-31,FIRMMCRINM,
1988-01-31,FIRMMCRINM,
1988-02-29,FIRMMCRINM,
1988-03-31,FIRMMCRINM,
1988-04-30,FIRMMCRINM,
1988-05-31,FIRMMCRINM,
1988-06-30,FIRMMCRINM,
1988-07-31,FIRMMCRINM,
1988-08-31,FIRMMCRINM,
1988-09-30,FIRMMCRINM,
1988-10-31,FIRMMCRINM,
1988-11-30,FIRMMCRINM,
1988-12-31,FIRMMCRINM,
1989-01-31,FIRMMCRINM,
1989-02-28,FIRMMCRINM,
1989-03-31,FIRMMCRINM,
1989-04-30,FIRMMCRINM,
1989-05-31,FIRMMCRINM,
1989-06-30,FIRMMCRINM,
1989-07-31,FIRMMCRINM,
1989-08-31,FIRMMCRINM,
1989-09-30,FIRMMCRINM,
1989-10-31,FIRMMCRINM,
1989-11-30,FIRMMCRINM,
1989-12-31,FIRMMCRINM,
1990-01-31,FIRMMCRINM,
1990-02-28,FIRMMCRINM,
1990-03-31,FIRMMCRINM,
1990-04-30,FIRMMCRINM,
1990-05-31,FIRMMCRINM,
1990-06-30,FIRMMCRINM,
1990-07-31,FIRMMCRINM,
1990-08-31,FIRMMCRINM,
1990-09-30,FIRMMCRINM,
1990-10-31,FIRMMCRINM,
1990-11-30,FIRMMCRINM,
1990-12-31,FIRMMCRINM,
1991-01-31,FIRMMCRINM,
1991-02-28,FIRMMCRINM,
1991-03-31,FIRMMCRINM,
1991-04-30,FIRMMCRINM,
1991-05-31,FIRMMCRINM,
1991-06-30,FIRMMCRINM,
1991-07-31,FIRMMCRINM,
1991-08-31,FIRMMCRINM,
1991-09-30,FIRMMCRINM,
1991-10-31,FIRMMCRINM,
1991-11-30,FIRMMCRINM,
1991-12-31,FIRMMCRINM,
1992-01-31,FIRMMCRINM,
1992-02-29,FIRMMCRINM,
1992-03-31,FIRMMCRINM,
1992-04-30,FIRMMCRINM,
1992-05-31,FIRMMCRINM,
1992-06-30,FIRMMCRINM,
1992-07-31,FIRMMCRINM,
1992-08-31,FIRMMCRINM,
1992-09-30,FIRMMCRINM,
1992-10-31,FIRMMCRINM,
1992-11-30,FIRMMCRINM,
1992-12-31,FIRMMCRINM,
1993-01-31,FIRMMCRINM,
1993-02-28,FIRMMCRINM,
1993-03-31,FIRMMCRINM,
1993-04-30,FIRMMCRINM,
1993-05-31,FIRMMCRINM,
1993-06-30,FIRMMCRINM,
1993-07-31,FIRMMCRINM,
1993-08-31,FIRMMCRINM,
1993-09-30,FIRMMCRINM,
1993-10-31,FIRMMCRINM,
1993-11-30,FIRMMCRINM,
1993-12-31,FIRMMCRINM,
1994-01-31,FIRMMCRINM,
1994-02-28,FIRMMCRINM,
1994-03-31,FIRMMCRINM,
1994-04-30,FIRMMCRINM,
1994-05-31,FIRMMCRINM,
1994-06-30,FIRMMCRINM,
1994-07-31,FIRMMCRINM,
1994-08-31,FIRMMCRINM,
1994-09-30,FIRMMCRINM,
1994-10-31,FIRMMCRINM,
1994-11-30,FIRMMCRINM,
1994-12-31,FIRMMCRINM,
1995-01-31,FIRMMCRINM,
1995-02-28,FIRMMCRINM,
1995-03-31,FIRMMCRINM,
1995-04-30,FIRMMCRINM,
1995-05-31,FIRMMCRINM,
1995-06-30,FIRMMCRINM,
1995-07-31,FIRMMCRINM,
1995-08-31,FIRMMCRINM,
1995-09-30,FIRMMCRINM,
1995-10-31,FIRMMCRINM,
1995-11-30,FIRMMCRINM,
1995-12-31,FIRMMCRINM,
1996-01-31,FIRMMCRINM,
1996-02-29,FIRMMCRINM,
1996-03-31,FIRMMCRINM,
1996-04-30,FIRMMCRINM,
1996-05-31,FIRMMCRINM,
1996-06-30,FIRMMCRINM,
1996-07-31,FIRMMCRINM,
1996-08-31,FIRMMCRINM,
1996-09-30,FIRMMCRINM,
1996-10-31,FIRMMCRINM,
1996-11-30,FIRMMCRINM,
1996-12-31,FIRMMCRINM,
1997-01-31,FIRMMCRINM,
1997-02-28,FIRMMCRINM,
1997-03-31,FIRMMCRINM,
1997-04-30,FIRMMCRINM,
1997-05-31,FIRMMCRINM,
1997-06-30,FIRMMCRINM,
1997-07-31,FIRMMCRINM,
1997-08-31,FIRMMCRINM,
1997-09-30,FIRMMCRINM,
1997-10-31,FIRMMCRINM,
1997-11-30,FIRMMCRINM,
1997-12-31,FIRMMCRINM,
1998-01-31,FIRMMCRINM,
1998-02-28,FIRMMCRINM,
1998-03-31,FIRMMCRINM,
1998-04-30,FIRMMCRINM,
1998-05-31,FIRMMCRINM,
1998-06-30,FIRMMCRINM,
1998-07-31,FIRMMCRINM,
1998-08-31,FIRMMCRINM,
1998-09-30,FIRMMCRINM,
1998-10-31,FIRMMCRINM,
1998-11-30,FIRMMCRINM,
1998-12-31,FIRMMCRINM,
1999-01-31,FIRMMCRINM,
1999-02-28,FIRMMCRINM,
1999-03-31,FIRMMCRINM,
1999-04-30,FIRMMCRINM,
1999-05-31,FIRMMCRINM,
1999-06-30,FIRMMCRINM,
1999-07-31,FIRMMCRINM,
1999-08-31,FIRMMCRINM,
1999-09-30,FIRMMCRINM,
1999-10-31,FIRMMCRINM,
1999-11-30,FIRMMCRINM,
1999-12-31,FIRMMCRINM,
2000-01-31,FIRMMCRINM,
2000-02-29,FIRMMCRINM,
2000-03-31,FIRMMCRINM,
2000-04-30,FIRMMCRINM,
2000-05-31,FIRMMCRINM,
2000-06-30,FIRMMCRINM,
2000-07-31,FIRMMCRINM,
2000-08-31,FIRMMCRINM,
2000-09-30,FIRMMCRINM,
2000-10-31,FIRMMCRINM,
2000-11-30,FIRMMCRINM,
2000-12-31,FIRMMCRINM,
2001-01-31,FIRMMCRINM,
2001-02-28,FIRMMCRINM,
2001-03-31,FIRMMCRINM,
2001-04-30,FIRMMCRINM,
2001-05-31,FIRMMCRINM,
2001-06-30,FIRMMCRINM,
2001-07-31,FIRMMCRINM,
2001-08-31,FIRMMCRINM,
2001-09-30,FIRMMCRINM,
2001-10-31,FIRMMCRINM,
2001-11-30,FIRMMCRINM,
2001-12-31,FIRMMCRINM,
2002-01-31,FIRMMCRINM,
2002-02-28,FIRMMCRINM,
2002-03-31,FIRMMCRINM,
2002-04-30,FIRMMCRINM,
2002-05-31,FIRMMCRINM,
2002-06-30,FIRMMCRINM,
2002-07-31,FIRMMCRINM,
2002-08-31,FIRMMCRINM,
2002-09-30,FIRMMCRINM,
2002-10-31,FIRMMCRINM,
