month,variable,value
1995-10-31,FIRMMCRT,7.5
1995-11-30,FIRMMCRT,7.5
1995-12-31,FIRMMCRT,7.5
1996-01-31,FIRMMCRT,7.5
1996-02-29,FIRMMCRT,7.5
1996-03-31,FIRMMCRT,7.5
1996-04-30,FIRMMCRT,7.5
1996-05-31,FIRMMCRT,7.5
1996-06-30,FIRMMCRT,7.5
1996-07-31,FIRMMCRT,7.478260869565218
1996-08-31,FIRMMCRT,7.0
1996-09-30,FIRMMCRT,7.0
1996-10-31,FIRMMCRT,7.0
1996-11-30,FIRMMCRT,6.571428571428571
1996-12-31,FIRMMCRT,6.175
1997-01-31,FIRMMCRT,6.0
1997-02-28,FIRMMCRT,6.0
1997-03-31,FIRMMCRT,6.0
1997-04-30,FIRMMCRT,6.0
1997-05-31,FIRMMCRT,5.863636363636363
1997-06-30,FIRMMCRT,5.5
1997-07-31,FIRMMCRT,5.456521739130435
1997-08-31,FIRMMCRT,5.0
1997-09-30,FIRMMCRT,5.0
1997-10-31,FIRMMCRT,5.0
1997-11-30,FIRMMCRT,5.0
1997-12-31,FIRMMCRT,5.0
1998-01-31,FIRMMCRT,5.0
1998-02-28,FIRMMCRT,5.0
1998-03-31,FIRMMCRT,5.0
1998-04-30,FIRMMCRT,5.0
1998-05-31,FIRMMCRT,5.0
1998-06-30,FIRMMCRT,5.0
1998-07-31,FIRMMCRT,5.0
1998-08-31,FIRMMCRT,5.0
1998-09-30,FIRMMCRT,5.0
1998-10-31,FIRMMCRT,5.0
1998-11-30,FIRMMCRT,5.0
1998-12-31,FIRMMCRT,4.761904761904762
1999-01-31,FIRMMCRT,4.75
1999-02-28,FIRMMCRT,4.75
1999-03-31,FIRMMCRT,4.75
1999-04-30,FIRMMCRT,4.75
1999-05-31,FIRMMCRT,4.75
1999-06-30,FIRMMCRT,4.75
1999-07-31,FIRMMCRT,4.75
1999-08-31,FIRMMCRT,4.75
1999-09-30,FIRMMCRT,4.75
1999-10-31,FIRMMCRT,4.75
1999-11-30,FIRMMCRT,4.977272727272728
1999-12-31,FIRMMCRT,5.0
2000-01-31,FIRMMCRT,5.0
2000-02-29,FIRMMCRT,5.476190476190476
2000-03-31,FIRMMCRT,5.5
2000-04-30,FIRMMCRT,5.720588235294118
2000-05-31,FIRMMCRT,5.978260869565218
2000-06-30,FIRMMCRT,6.0
2000-07-31,FIRMMCRT,6.0
2000-08-31,FIRMMCRT,6.239130434782608
2000-09-30,FIRMMCRT,6.25
2000-10-31,FIRMMCRT,6.25
2000-11-30,FIRMMCRT,6.25
2000-12-31,FIRMMCRT,6.25
2001-01-31,FIRMMCRT,6.25
2001-02-28,FIRMMCRT,5.85
2001-03-31,FIRMMCRT,5.545454545454546
2001-04-30,FIRMMCRT,5.055555555555555
2001-05-31,FIRMMCRT,5.0
2001-06-30,FIRMMCRT,5.0
2001-07-31,FIRMMCRT,5.0
2001-08-31,FIRMMCRT,5.0
2001-09-30,FIRMMCRT,4.775
2001-10-31,FIRMMCRT,4.521739130434782
2001-11-30,FIRMMCRT,4.5
2001-12-31,FIRMMCRT,4.276315789473684
2002-01-31,FIRMMCRT,4.25
2002-02-28,FIRMMCRT,4.25
2002-03-31,FIRMMCRT,4.25
2002-04-30,FIRMMCRT,4.25
2002-05-31,FIRMMCRT,4.445652173913044
2002-06-30,FIRMMCRT,4.723684210526316
2002-07-31,FIRMMCRT,4.75
2002-08-31,FIRMMCRT,4.75
2002-09-30,FIRMMCRT,4.75
2002-10-31,FIRMMCRT,4.75
2002-11-30,FIRMMCRT,4.75
2002-12-31,FIRMMCRT,4.75
2003-01-31,FIRMMCRT,4.75
2003-02-28,FIRMMCRT,4.75
2003-03-31,FIRMMCRT,4.75
2003-04-30,FIRMMCRT,4.75
2003-05-31,FIRMMCRT,4.75
2003-06-30,FIRMMCRT,4.75
2003-07-31,FIRMMCRT,4.75
2003-08-31,FIRMMCRT,4.75
2003-09-30,FIRMMCRT,4.75
2003-10-31,FIRMMCRT,4.75
2003-11-30,FIRMMCRT,4.975
2003-12-31,FIRMMCRT,5.226190476190476
2004-01-31,FIRMMCRT,5.25
2004-02-29,FIRMMCRT,5.25
2004-03-31,FIRMMCRT,5.25
2004-04-30,FIRMMCRT,5.25
2004-05-31,FIRMMCRT,5.25
2004-06-30,FIRMMCRT,5.25
2004-07-31,FIRMMCRT,5.25
2004-08-31,FIRMMCRT,5.25
2004-09-30,FIRMMCRT,5.25
2004-10-31,FIRMMCRT,5.25
2004-11-30,FIRMMCRT,5.25
2004-12-31,FIRMMCRT,5.25
2005-01-31,FIRMMCRT,5.25
2005-02-28,FIRMMCRT,5.25
2005-03-31,FIRMMCRT,5.488095238095238
2005-04-30,FIRMMCRT,5.5
2005-05-31,FIRMMCRT,5.5
2005-06-30,FIRMMCRT,5.5
2005-07-31,FIRMMCRT,5.5
2005-08-31,FIRMMCRT,5.5
2005-09-30,FIRMMCRT,5.5
2005-10-31,FIRMMCRT,5.5
2005-11-30,FIRMMCRT,5.5
2005-12-31,FIRMMCRT,5.5
2006-01-31,FIRMMCRT,5.5
2006-02-28,FIRMMCRT,5.5
2006-03-31,FIRMMCRT,5.5
2006-04-30,FIRMMCRT,5.5
2006-05-31,FIRMMCRT,5.728260869565218
2006-06-30,FIRMMCRT,5.75
2006-07-31,FIRMMCRT,5.75
2006-08-31,FIRMMCRT,5.989130434782608
2006-09-30,FIRMMCRT,6.0
2006-10-31,FIRMMCRT,6.0
2006-11-30,FIRMMCRT,6.193181818181818
2006-12-31,FIRMMCRT,6.25
2007-01-31,FIRMMCRT,6.25
2007-02-28,FIRMMCRT,6.25
2007-03-31,FIRMMCRT,6.25
2007-04-30,FIRMMCRT,6.25
2007-05-31,FIRMMCRT,6.25
2007-06-30,FIRMMCRT,6.25
2007-07-31,FIRMMCRT,6.25
2007-08-31,FIRMMCRT,6.454545454545454
2007-09-30,FIRMMCRT,6.5
2007-10-31,FIRMMCRT,6.5
2007-11-30,FIRMMCRT,6.704088101503987
2007-12-31,FIRMMCRT,6.748922534220462
2008-01-31,FIRMMCRT,6.749830281188451
2008-02-29,FIRMMCRT,6.964270114828518
2008-03-31,FIRMMCRT,7.223723937000684
2008-04-30,FIRMMCRT,7.2497122614776925
2008-05-31,FIRMMCRT,7.249974472248593
2008-06-30,FIRMMCRT,7.249987416015917
2008-07-31,FIRMMCRT,7.250016753986842
2008-08-31,FIRMMCRT,7.250002025213914
2008-09-30,FIRMMCRT,7.0227272727272725
2008-10-31,FIRMMCRT,6.181818181818182
2008-11-30,FIRMMCRT,5.325163291966035
2008-12-31,FIRMMCRT,4.345261211573237
2009-01-31,FIRMMCRT,4.25000054328142
2009-02-28,FIRMMCRT,3.35
2009-03-31,FIRMMCRT,3.2499785723178505
2009-04-30,FIRMMCRT,3.0625707823036863
2009-05-31,FIRMMCRT,3.0
2009-06-30,FIRMMCRT,3.000062069449825
2009-07-31,FIRMMCRT,3.0
2009-08-31,FIRMMCRT,3.0
2009-09-30,FIRMMCRT,3.0
2009-10-31,FIRMMCRT,3.2142857142857144
2009-11-30,FIRMMCRT,3.4761904761904763
2009-12-31,FIRMMCRT,3.738095238095238
2010-01-31,FIRMMCRT,3.75
2010-02-28,FIRMMCRT,3.75
2010-03-31,FIRMMCRT,3.9775
2010-04-30,FIRMMCRT,4.2225
2010-05-31,FIRMMCRT,4.475
2010-06-30,FIRMMCRT,4.5
2010-07-31,FIRMMCRT,4.5
2010-08-31,FIRMMCRT,4.5
2010-09-30,FIRMMCRT,4.5
2010-10-31,FIRMMCRT,4.5
2010-11-30,FIRMMCRT,4.7275
2010-12-31,FIRMMCRT,4.75
2011-01-31,FIRMMCRT,4.75
2011-02-28,FIRMMCRT,4.75
2011-03-31,FIRMMCRT,4.75
2011-04-30,FIRMMCRT,4.75
2011-05-31,FIRMMCRT,4.75
2011-06-30,FIRMMCRT,4.75
2011-07-31,FIRMMCRT,4.75
2011-08-31,FIRMMCRT,4.75
2011-09-30,FIRMMCRT,4.75
2011-10-31,FIRMMCRT,4.75
2011-11-30,FIRMMCRT,4.5125
2011-12-31,FIRMMCRT,4.3
2012-01-31,FIRMMCRT,4.25
2012-02-29,FIRMMCRT,4.25
2012-03-31,FIRMMCRT,4.25
2012-04-30,FIRMMCRT,4.25
2012-05-31,FIRMMCRT,3.7725
2012-06-30,FIRMMCRT,3.5375
2012-07-31,FIRMMCRT,3.5
2012-08-31,FIRMMCRT,3.5
2012-09-30,FIRMMCRT,3.5
2012-10-31,FIRMMCRT,3.2725
2012-11-30,FIRMMCRT,3.25
2012-12-31,FIRMMCRT,3.0275
2013-01-31,FIRMMCRT,3.0
2013-02-28,FIRMMCRT,3.0
2013-03-31,FIRMMCRT,3.0
2013-04-30,FIRMMCRT,3.0
2013-05-31,FIRMMCRT,2.8
2013-06-30,FIRMMCRT,2.75
2013-07-31,FIRMMCRT,2.75
2013-08-31,FIRMMCRT,2.55
2013-09-30,FIRMMCRT,2.5
2013-10-31,FIRMMCRT,2.5
2013-11-30,FIRMMCRT,2.5
2013-12-31,FIRMMCRT,2.5
2014-01-31,FIRMMCRT,2.5
2014-02-28,FIRMMCRT,2.5
2014-03-31,FIRMMCRT,2.5
2014-04-30,FIRMMCRT,2.5
2014-05-31,FIRMMCRT,2.5
2014-06-30,FIRMMCRT,2.5
2014-07-31,FIRMMCRT,2.5
2014-08-31,FIRMMCRT,2.5
2014-09-30,FIRMMCRT,2.5
2014-10-31,FIRMMCRT,2.5
2014-11-30,FIRMMCRT,2.5
2014-12-31,FIRMMCRT,2.5
2015-01-31,FIRMMCRT,2.5
2015-02-28,FIRMMCRT,2.28
2015-03-31,FIRMMCRT,2.25
2015-04-30,FIRMMCRT,2.25
2015-05-31,FIRMMCRT,2.04
2015-06-30,FIRMMCRT,2.0
2015-07-31,FIRMMCRT,2.0
2015-08-31,FIRMMCRT,2.0
2015-09-30,FIRMMCRT,2.0
2015-10-31,FIRMMCRT,2.0
2015-11-30,FIRMMCRT,2.0
2015-12-31,FIRMMCRT,2.0
2016-01-31,FIRMMCRT,2.0
2016-02-29,FIRMMCRT,2.0
2016-03-31,FIRMMCRT,2.0
2016-04-30,FIRMMCRT,2.0
2016-05-31,FIRMMCRT,1.77
2016-06-30,FIRMMCRT,1.75
2016-07-31,FIRMMCRT,1.75
2016-08-31,FIRMMCRT,1.52
2016-09-30,FIRMMCRT,1.5
2016-10-31,FIRMMCRT,1.5
2016-11-30,FIRMMCRT,1.5
2016-12-31,FIRMMCRT,1.5
2017-01-31,FIRMMCRT,1.5
2017-02-28,FIRMMCRT,1.5
2017-03-31,FIRMMCRT,1.5
2017-04-30,FIRMMCRT,1.5
2017-05-31,FIRMMCRT,1.5
2017-06-30,FIRMMCRT,1.5
2017-07-31,FIRMMCRT,1.5
2017-08-31,FIRMMCRT,1.5
2017-09-30,FIRMMCRT,1.5
2017-10-31,FIRMMCRT,1.5
2017-11-30,FIRMMCRT,1.5
2017-12-31,FIRMMCRT,1.5
2018-01-31,FIRMMCRT,1.5
2018-02-28,FIRMMCRT,1.5
2018-03-31,FIRMMCRT,1.5
2018-04-30,FIRMMCRT,1.5
2018-05-31,FIRMMCRT,1.5
2018-06-30,FIRMMCRT,1.5
2018-07-31,FIRMMCRT,1.5
2018-08-31,FIRMMCRT,1.5
2018-09-30,FIRMMCRT,1.5
2018-10-31,FIRMMCRT,1.5
2018-11-30,FIRMMCRT,1.5
2018-12-31,FIRMMCRT,1.5
2019-01-31,FIRMMCRT,1.5
2019-02-28,FIRMMCRT,1.5
2019-03-31,FIRMMCRT,1.5
2019-04-30,FIRMMCRT,1.5
2019-05-31,FIRMMCRT,1.5
2019-06-30,FIRMMCRT,1.28
2019-07-31,FIRMMCRT,1.02
2019-08-31,FIRMMCRT,1.0
2019-09-30,FIRMMCRT,1.0
2019-10-31,FIRMMCRT,0.76
2019-11-30,FIRMMCRT,0.75
2019-12-31,FIRMMCRT,0.75
2020-01-31,FIRMMCRT,0.75
2020-02-29,FIRMMCRT,0.75
2020-03-31,FIRMMCRT,0.43
2020-04-30,FIRMMCRT,0.25
2020-05-31,FIRMMCRT,0.25
2020-06-30,FIRMMCRT,0.25
2020-07-31,FIRMMCRT,0.25
2020-08-31,FIRMMCRT,0.25
2020-09-30,FIRMMCRT,0.25
2020-10-31,FIRMMCRT,0.25
2020-11-30,FIRMMCRT,0.11
2020-12-31,FIRMMCRT,0.1
2021-01-31,FIRMMCRT,0.1
2021-02-28,FIRMMCRT,0.1
2021-03-31,FIRMMCRT,0.1
2021-04-30,FIRMMCRT,0.1
2021-05-31,FIRMMCRT,0.1
2021-06-30,FIRMMCRT,0.1
2021-07-31,FIRMMCRT,0.1
2021-08-31,FIRMMCRT,0.1
2021-09-30,FIRMMCRT,0.1
2021-10-31,FIRMMCRT,0.1
2021-11-30,FIRMMCRT,0.1
2021-12-31,FIRMMCRT,0.1
2022-01-31,FIRMMCRT,0.1
2022-02-28,FIRMMCRT,0.1
2022-03-31,FIRMMCRT,0.1
2022-04-30,FIRMMCRT,0.1
2022-05-31,FIRMMCRT,0.33
2022-06-30,FIRMMCRT,0.73
2022-07-31,FIRMMCRT,1.28
2022-08-31,FIRMMCRT,1.81
2022-09-30,FIRMMCRT,2.25
2022-10-31,FIRMMCRT,2.58
2022-11-30,FIRMMCRT,2.84
2022-12-31,FIRMMCRT,3.05
2023-01-31,FIRMMCRT,3.1
2023-02-28,FIRMMCRT,3.29
2023-03-31,FIRMMCRT,3.54
2023-04-30,FIRMMCRT,3.6
2023-05-31,FIRMMCRT,3.83
2023-06-30,FIRMMCRT,4.05
1959-01-31,FILRHLBVS,5.0
1959-02-28,FILRHLBVS,5.0
1959-03-31,FILRHLBVS,5.0
1959-04-30,FILRHLBVS,5.0
1959-05-31,FILRHLBVS,5.0
1959-06-30,FILRHLBVS,5.0
1959-07-31,FILRHLBVS,5.0
1959-08-31,FILRHLBVS,5.0
1959-09-30,FILRHLBVS,5.0
1959-10-31,FILRHLBVS,5.0
1959-11-30,FILRHLBVS,5.0
1959-12-31,FILRHLBVS,5.0
1960-01-31,FILRHLBVS,5.0
1960-02-29,FILRHLBVS,5.0
1960-03-31,FILRHLBVS,5.0
1960-04-30,FILRHLBVS,5.0
1960-05-31,FILRHLBVS,5.0
1960-06-30,FILRHLBVS,5.0
1960-07-31,FILRHLBVS,5.0
1960-08-31,FILRHLBVS,5.0
1960-09-30,FILRHLBVS,5.0
1960-10-31,FILRHLBVS,5.0
1960-11-30,FILRHLBVS,5.0
1960-12-31,FILRHLBVS,5.0
1961-01-31,FILRHLBVS,5.5
1961-02-28,FILRHLBVS,5.5
1961-03-31,FILRHLBVS,5.5
1961-04-30,FILRHLBVS,5.5
1961-05-31,FILRHLBVS,5.5
1961-06-30,FILRHLBVS,5.5
1961-07-31,FILRHLBVS,5.5
1961-08-31,FILRHLBVS,5.5
1961-09-30,FILRHLBVS,5.5
1961-10-31,FILRHLBVS,5.5
1961-11-30,FILRHLBVS,5.5
1961-12-31,FILRHLBVS,5.5
1962-01-31,FILRHLBVS,5.5
1962-02-28,FILRHLBVS,5.5
1962-03-31,FILRHLBVS,5.5
1962-04-30,FILRHLBVS,5.5
1962-05-31,FILRHLBVS,5.5
1962-06-30,FILRHLBVS,5.5
1962-07-31,FILRHLBVS,5.5
1962-08-31,FILRHLBVS,5.5
1962-09-30,FILRHLBVS,5.5
1962-10-31,FILRHLBVS,5.5
1962-11-30,FILRHLBVS,5.5
1962-12-31,FILRHLBVS,5.5
1963-01-31,FILRHLBVS,5.5
1963-02-28,FILRHLBVS,5.5
1963-03-31,FILRHLBVS,5.5
1963-04-30,FILRHLBVS,5.0
1963-05-31,FILRHLBVS,5.0
1963-06-30,FILRHLBVS,5.0
1963-07-31,FILRHLBVS,5.0
1963-08-31,FILRHLBVS,5.0
1963-09-30,FILRHLBVS,5.0
1963-10-31,FILRHLBVS,5.0
1963-11-30,FILRHLBVS,5.0
1963-12-31,FILRHLBVS,5.0
1964-01-31,FILRHLBVS,5.0
1964-02-29,FILRHLBVS,5.0
1964-03-31,FILRHLBVS,5.0
1964-04-30,FILRHLBVS,5.0
1964-05-31,FILRHLBVS,5.0
1964-06-30,FILRHLBVS,5.13
1964-07-31,FILRHLBVS,5.13
1964-08-31,FILRHLBVS,5.13
1964-09-30,FILRHLBVS,5.13
1964-10-31,FILRHLBVS,5.13
1964-11-30,FILRHLBVS,5.13
1964-12-31,FILRHLBVS,5.13
1965-01-31,FILRHLBVS,5.13
1965-02-28,FILRHLBVS,5.13
1965-03-31,FILRHLBVS,5.13
1965-04-30,FILRHLBVS,5.38
1965-05-31,FILRHLBVS,5.38
1965-06-30,FILRHLBVS,5.38
1965-07-31,FILRHLBVS,5.38
1965-08-31,FILRHLBVS,5.38
1965-09-30,FILRHLBVS,5.38
1965-10-31,FILRHLBVS,5.38
1965-11-30,FILRHLBVS,5.38
1965-12-31,FILRHLBVS,5.38
1966-01-31,FILRHLBVS,5.38
1966-02-28,FILRHLBVS,5.38
1966-03-31,FILRHLBVS,5.38
1966-04-30,FILRHLBVS,5.38
1966-05-31,FILRHLBVS,5.38
1966-06-30,FILRHLBVS,5.38
1966-07-31,FILRHLBVS,5.38
1966-08-31,FILRHLBVS,5.38
1966-09-30,FILRHLBVS,5.38
1966-10-31,FILRHLBVS,5.38
1966-11-30,FILRHLBVS,5.38
1966-12-31,FILRHLBVS,5.38
1967-01-31,FILRHLBVS,5.38
1967-02-28,FILRHLBVS,5.38
1967-03-31,FILRHLBVS,5.38
1967-04-30,FILRHLBVS,5.38
1967-05-31,FILRHLBVS,5.38
1967-06-30,FILRHLBVS,5.38
1967-07-31,FILRHLBVS,5.38
1967-08-31,FILRHLBVS,5.38
1967-09-30,FILRHLBVS,5.38
1967-10-31,FILRHLBVS,5.38
1967-11-30,FILRHLBVS,5.38
1967-12-31,FILRHLBVS,5.38
1968-01-31,FILRHLBVS,5.38
1968-02-29,FILRHLBVS,5.38
1968-03-31,FILRHLBVS,5.38
1968-04-30,FILRHLBVS,5.38
1968-05-31,FILRHLBVS,5.38
1968-06-30,FILRHLBVS,5.38
1968-07-31,FILRHLBVS,5.38
1968-08-31,FILRHLBVS,5.88
1968-09-30,FILRHLBVS,5.88
1968-10-31,FILRHLBVS,5.88
1968-11-30,FILRHLBVS,5.88
1968-12-31,FILRHLBVS,5.88
1969-01-31,FILRHLBVS,5.88
1969-02-28,FILRHLBVS,5.88
1969-03-31,FILRHLBVS,5.88
1969-04-30,FILRHLBVS,5.88
1969-05-31,FILRHLBVS,5.88
1969-06-30,FILRHLBVS,5.88
1969-07-31,FILRHLBVS,5.88
1969-08-31,FILRHLBVS,5.88
1969-09-30,FILRHLBVS,5.88
1969-10-31,FILRHLBVS,5.88
1969-11-30,FILRHLBVS,5.88
1969-12-31,FILRHLBVS,5.88
1970-01-31,FILRHLBVS,5.88
1970-02-28,FILRHLBVS,5.88
1970-03-31,FILRHLBVS,5.88
1970-04-30,FILRHLBVS,7.25
1970-05-31,FILRHLBVS,7.25
1970-06-30,FILRHLBVS,7.25
1970-07-31,FILRHLBVS,7.25
1970-08-31,FILRHLBVS,7.25
1970-09-30,FILRHLBVS,7.25
1970-10-31,FILRHLBVS,7.25
1970-11-30,FILRHLBVS,7.25
1970-12-31,FILRHLBVS,7.25
1971-01-31,FILRHLBVS,7.25
1971-02-28,FILRHLBVS,7.25
1971-03-31,FILRHLBVS,7.25
1971-04-30,FILRHLBVS,7.25
1971-05-31,FILRHLBVS,7.25
1971-06-30,FILRHLBVS,7.25
1971-07-31,FILRHLBVS,7.25
1971-08-31,FILRHLBVS,7.25
1971-09-30,FILRHLBVS,7.25
1971-10-31,FILRHLBVS,7.25
1971-11-30,FILRHLBVS,7.25
1971-12-31,FILRHLBVS,7.25
1972-01-31,FILRHLBVS,7.25
1972-02-29,FILRHLBVS,7.0
1972-03-31,FILRHLBVS,7.0
1972-04-30,FILRHLBVS,7.0
1972-05-31,FILRHLBVS,7.0
1972-06-30,FILRHLBVS,7.0
1972-07-31,FILRHLBVS,7.0
1972-08-31,FILRHLBVS,7.0
1972-09-30,FILRHLBVS,7.0
1972-10-31,FILRHLBVS,7.0
1972-11-30,FILRHLBVS,7.0
1972-12-31,FILRHLBVS,7.0
1973-01-31,FILRHLBVS,7.0
1973-02-28,FILRHLBVS,7.0
1973-03-31,FILRHLBVS,7.0
1973-04-30,FILRHLBVS,7.0
1973-05-31,FILRHLBVS,7.0
1973-06-30,FILRHLBVS,7.0
1973-07-31,FILRHLBVS,7.0
1973-08-31,FILRHLBVS,7.0
1973-09-30,FILRHLBVS,7.0
1973-10-31,FILRHLBVS,8.38
1973-11-30,FILRHLBVS,8.38
1973-12-31,FILRHLBVS,8.38
1974-01-31,FILRHLBVS,8.38
1974-02-28,FILRHLBVS,8.38
1974-03-31,FILRHLBVS,8.38
1974-04-30,FILRHLBVS,8.38
1974-05-31,FILRHLBVS,8.38
1974-06-30,FILRHLBVS,8.38
1974-07-31,FILRHLBVS,10.38
1974-08-31,FILRHLBVS,10.38
1974-09-30,FILRHLBVS,10.38
1974-10-31,FILRHLBVS,10.38
1974-11-30,FILRHLBVS,10.38
1974-12-31,FILRHLBVS,10.38
1975-01-31,FILRHLBVS,10.38
1975-02-28,FILRHLBVS,10.38
1975-03-31,FILRHLBVS,10.38
1975-04-30,FILRHLBVS,10.13
1975-05-31,FILRHLBVS,10.13
1975-06-30,FILRHLBVS,10.13
1975-07-31,FILRHLBVS,10.13
1975-08-31,FILRHLBVS,10.13
1975-09-30,FILRHLBVS,10.38
1975-10-31,FILRHLBVS,10.38
1975-11-30,FILRHLBVS,10.38
1975-12-31,FILRHLBVS,10.38
1976-01-31,FILRHLBVS,10.38
1976-02-29,FILRHLBVS,9.88
1976-03-31,FILRHLBVS,9.88
1976-04-30,FILRHLBVS,9.88
1976-05-31,FILRHLBVS,9.88
1976-06-30,FILRHLBVS,9.88
1976-07-31,FILRHLBVS,9.88
1976-08-31,FILRHLBVS,9.88
1976-09-30,FILRHLBVS,9.88
1976-10-31,FILRHLBVS,9.88
1976-11-30,FILRHLBVS,9.88
1976-12-31,FILRHLBVS,9.88
1977-01-31,FILRHLBVS,9.88
1977-02-28,FILRHLBVS,9.88
1977-03-31,FILRHLBVS,9.88
1977-04-30,FILRHLBVS,9.88
1977-05-31,FILRHLBVS,9.88
1977-06-30,FILRHLBVS,9.88
1977-07-31,FILRHLBVS,9.88
1977-08-31,FILRHLBVS,9.88
1977-09-30,FILRHLBVS,9.88
1977-10-31,FILRHLBVS,9.88
1977-11-30,FILRHLBVS,9.88
1977-12-31,FILRHLBVS,9.88
1978-01-31,FILRHLBVS,9.63
1978-02-28,FILRHLBVS,9.38
1978-03-31,FILRHLBVS,9.38
1978-04-30,FILRHLBVS,9.38
1978-05-31,FILRHLBVS,9.38
1978-06-30,FILRHLBVS,9.38
1978-07-31,FILRHLBVS,9.38
1978-08-31,FILRHLBVS,9.38
1978-09-30,FILRHLBVS,9.38
1978-10-31,FILRHLBVS,9.38
1978-11-30,FILRHLBVS,9.38
1978-12-31,FILRHLBVS,9.13
1979-01-31,FILRHLBVS,9.13
1979-02-28,FILRHLBVS,9.13
1979-03-31,FILRHLBVS,9.13
1979-04-30,FILRHLBVS,9.13
1979-05-31,FILRHLBVS,9.13
1979-06-30,FILRHLBVS,9.13
1979-07-31,FILRHLBVS,9.13
1979-08-31,FILRHLBVS,9.13
1979-09-30,FILRHLBVS,9.13
1979-10-31,FILRHLBVS,9.13
1979-11-30,FILRHLBVS,9.13
1979-12-31,FILRHLBVS,9.13
1980-01-31,FILRHLBVS,9.13
1980-02-29,FILRHLBVS,9.13
1980-03-31,FILRHLBVS,9.63
1980-04-30,FILRHLBVS,9.88
1980-05-31,FILRHLBVS,9.88
1980-06-30,FILRHLBVS,9.88
1980-07-31,FILRHLBVS,10.25
1980-08-31,FILRHLBVS,10.25
1980-09-30,FILRHLBVS,10.25
1980-10-31,FILRHLBVS,10.25
1980-11-30,FILRHLBVS,10.25
1980-12-31,FILRHLBVS,11.0
1981-01-31,FILRHLBVS,11.5
1981-02-28,FILRHLBVS,11.5
1981-03-31,FILRHLBVS,11.5
1981-04-30,FILRHLBVS,11.5
1981-05-31,FILRHLBVS,11.5
1981-06-30,FILRHLBVS,11.5
1981-07-31,FILRHLBVS,11.5
1981-08-31,FILRHLBVS,12.0
1981-09-30,FILRHLBVS,12.0
1981-10-31,FILRHLBVS,12.5
1981-11-30,FILRHLBVS,12.5
1981-12-31,FILRHLBVS,12.5
1982-01-31,FILRHLBVS,12.5
1982-02-28,FILRHLBVS,12.5
1982-03-31,FILRHLBVS,13.0
1982-04-30,FILRHLBVS,13.5
1982-05-31,FILRHLBVS,13.5
1982-06-30,FILRHLBVS,13.5
1982-07-31,FILRHLBVS,13.5
1982-08-31,FILRHLBVS,13.5
1982-09-30,FILRHLBVS,13.5
1982-10-31,FILRHLBVS,13.5
1982-11-30,FILRHLBVS,13.5
1982-12-31,FILRHLBVS,13.5
1983-01-31,FILRHLBVS,13.5
1983-02-28,FILRHLBVS,12.5
1983-03-31,FILRHLBVS,12.5
1983-04-30,FILRHLBVS,12.5
1983-05-31,FILRHLBVS,12.5
1983-06-30,FILRHLBVS,12.5
1983-07-31,FILRHLBVS,12.5
1983-08-31,FILRHLBVS,12.5
1983-09-30,FILRHLBVS,12.0
1983-10-31,FILRHLBVS,12.0
1983-11-30,FILRHLBVS,12.0
1983-12-31,FILRHLBVS,12.0
1984-01-31,FILRHLBVS,11.5
1984-02-29,FILRHLBVS,11.5
1984-03-31,FILRHLBVS,11.5
1984-04-30,FILRHLBVS,11.5
1984-05-31,FILRHLBVS,11.5
1984-06-30,FILRHLBVS,11.5
1984-07-31,FILRHLBVS,11.5
1984-08-31,FILRHLBVS,11.5
1984-09-30,FILRHLBVS,11.5
1984-10-31,FILRHLBVS,11.5
1984-11-30,FILRHLBVS,11.5
1984-12-31,FILRHLBVS,11.5
1985-01-31,FILRHLBVS,11.5
1985-02-28,FILRHLBVS,11.5
1985-03-31,FILRHLBVS,11.5
1985-04-30,FILRHLBVS,12.0
1985-05-31,FILRHLBVS,12.0
1985-06-30,FILRHLBVS,12.13
1985-07-31,FILRHLBVS,12.5
1985-08-31,FILRHLBVS,12.5
1985-09-30,FILRHLBVS,12.88
1985-10-31,FILRHLBVS,13.5
1985-11-30,FILRHLBVS,13.5
1985-12-31,FILRHLBVS,13.5
1986-01-31,FILRHLBVS,13.5
1986-02-28,FILRHLBVS,13.5
1986-03-31,FILRHLBVS,13.5
1986-04-30,FILRHLBVS,15.5
1986-05-31,FILRHLBVS,15.5
1986-06-30,FILRHLBVS,15.5
1986-07-31,FILRHLBVS,15.5
1986-08-31,FILRHLBVS,15.5
1986-09-30,FILRHLBVS,15.5
1986-10-31,FILRHLBVS,15.5
1986-11-30,FILRHLBVS,15.5
1986-12-31,FILRHLBVS,15.5
1987-01-31,FILRHLBVS,15.5
1987-02-28,FILRHLBVS,15.5
1987-03-31,FILRHLBVS,15.5
1987-04-30,FILRHLBVS,15.5
1987-05-31,FILRHLBVS,15.5
1987-06-30,FILRHLBVS,15.5
1987-07-31,FILRHLBVS,15.5
1987-08-31,FILRHLBVS,15.06
1987-09-30,FILRHLBVS,14.75
1987-10-31,FILRHLBVS,14.5
1987-11-30,FILRHLBVS,14.13
1987-12-31,FILRHLBVS,14.0
1988-01-31,FILRHLBVS,14.0
1988-02-29,FILRHLBVS,13.5
1988-03-31,FILRHLBVS,13.5
1988-04-30,FILRHLBVS,13.5
1988-05-31,FILRHLBVS,13.5
1988-06-30,FILRHLBVS,13.75
1988-07-31,FILRHLBVS,14.5
1988-08-31,FILRHLBVS,14.5
1988-09-30,FILRHLBVS,14.5
